https://res.cloudinary.com/ds53z2vv8/image/upload/v1780425362/Ressurrei%C3%A7%C3%A3o_de_Jesus_aj7qtm.jpg	images/ressurreicao/ressurreicao-01.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780519153/WhatsApp_Image_2026-06-03_at_17.25.27_2_mbeyl9.jpg	images/ascensao/ascensao-01.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780519156/WhatsApp_Image_2026-06-03_at_17.25.27_1_jjuz17.jpg	images/ascensao/ascensao-02.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780521875/WhatsApp_Image_2026-06-03_at_17.57.44_2_upipqs.jpg	images/espirito-santo/espirito-santo-01.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780521877/WhatsApp_Image_2026-06-03_at_17.57.44_3_atjreq.jpg	images/espirito-santo/espirito-santo-02.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1783194698/O_Tr%C3%ADptico_do_Esp%C3%ADrito_Santo_na_Capela_de_S__Jo%C3%A3o_Baptista_em_S_wv1hm9.jpg	images/espirito-santo/espirito-santo-03.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1783194699/download_20_idp8ub.jpg	images/espirito-santo/espirito-santo-04.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780522653/download_8_fnwj4n.jpg	images/assuncao/assuncao-01.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780522654/Festa_da_Assun%C3%A7%C3%A3o_de_Nossa_Senhora_3_ngp2vy.jpg	images/assuncao/assuncao-02.jpg
https://res.cloudinary.com/ds53z2vv8/image/upload/v1780522642/download_9_ulztzf.jpg	images/coroacao-maria/coroacao-maria-01.jpg
